,Adj Close,Close,Date,High,Low,Open,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T6,T7,T8,T9,Volume
260,206.0,206.0,2019-04-09,207.550003,198.050003,200.399994,,,,,,,,,,,,,,,,1955605.0
261,215.649994,215.649994,2019-04-10,216.850006,205.75,206.399994,,,,,,,,,,,,,,,,4318623.0
262,218.199997,218.199997,2019-04-11,219.25,213.300003,216.600006,,,,,,,,,,,,,,,,2539043.0
263,215.850006,215.850006,2019-04-12,219.25,215.050003,219.0,,,,,,,,,,,,,,,,1246873.0
264,231.050003,231.050003,2019-04-15,232.5,216.0,216.0,,,,,,,,,,,,,,,,3973896.0
265,230.550003,230.550003,2019-04-16,234.550003,225.699997,234.550003,,,,,,,,,,,,,,,,2618949.0
266,235.899994,235.899994,2019-04-18,239.300003,230.449997,232.0,,,,,,,,,,,,,,,,2879775.0
267,234.649994,234.649994,2019-04-22,239.100006,231.75,235.899994,,,,,,,,,,,,,,,,1869644.0
268,231.399994,231.399994,2019-04-23,235.75,230.350006,235.199997,,,,,,,,,,,,,,,,1214691.0
269,223.699997,223.699997,2019-04-24,233.050003,217.949997,233.0,,,,,,,,,,,,,,,,3204172.0
270,221.699997,221.699997,2019-04-25,225.850006,220.25,224.25,,,,,,,,,,,,,,,,1626877.0
271,215.399994,215.399994,2019-04-26,222.100006,214.050003,222.0,,,,,,,,,,,,,,,,1818247.0
272,214.199997,214.199997,2019-04-30,218.600006,210.350006,215.550003,,,,,,,,,,,,,,,,1304285.0
273,207.149994,207.149994,2019-05-02,212.899994,205.949997,212.899994,,,,,,,,,,,,,,,,1508324.0
274,209.5,209.5,2019-05-03,213.699997,203.199997,204.899994,,,,,,,,,,,,,,,,2125057.0
275,200.100006,200.100006,2019-05-06,205.0,198.25,205.0,,,,,,,,,,,,,,,,1876338.0
276,190.899994,190.899994,2019-05-07,202.800003,189.350006,201.699997,,,,,,,,,,,,,,,,1661163.0
277,185.550003,185.550003,2019-05-08,190.899994,184.25,190.5,,,,,,,,,,,,,,,,1431240.0
278,185.800003,185.800003,2019-05-09,189.899994,182.5,183.600006,,,,,,,,,,,,,,,,1884560.0
279,186.0,186.0,2019-05-10,190.449997,184.399994,188.0,,,,,,,,,,,,,,,,1990534.0
280,180.25,180.25,2019-05-13,186.899994,179.300003,186.399994,,,,,,,,,,,,,,,,1239156.0
281,184.350006,184.350006,2019-05-14,185.800003,177.899994,178.5,,,,,,,,,,,,,,,,1487628.0
282,169.600006,169.600006,2019-05-15,186.0,167.5,185.949997,,,,,,,,,,,,,,,,2235133.0
283,175.5,175.5,2019-05-16,177.399994,172.800003,175.050003,,,,,,,,,,,,,,,,1540688.0
284,176.699997,176.699997,2019-05-17,177.649994,170.199997,175.25,,,,,,,,,,,,,,,,1197191.0
285,190.0,190.0,2019-05-20,191.949997,179.350006,182.0,,,,,,,,,,,,,,,,2433787.0
286,176.600006,176.600006,2019-05-21,186.899994,174.100006,186.600006,,,,,,,,,,,,,,,,4238136.0
287,179.449997,179.449997,2019-05-22,180.399994,174.899994,177.300003,,,,,,,,,,,,,,,,1627939.0
288,175.0,175.0,2019-05-23,183.75,173.300003,183.75,,,,,,,,,,,,,,,,2016592.0
289,182.149994,182.149994,2019-05-24,183.399994,175.5,178.0,,,,,,,,,,,,,,,,1780051.0
290,181.350006,181.350006,2019-05-27,183.550003,179.300003,182.050003,,,,,,,,,,,,,,,,1116689.0
291,180.75,180.75,2019-05-28,185.399994,180.0,181.699997,,,,,,,,,,,,,,,,1372157.0
292,176.300003,176.300003,2019-05-29,180.399994,175.449997,180.399994,,,,,,,,,,,,,,,,1136419.0
293,175.050003,175.050003,2019-05-30,178.600006,173.300003,176.649994,,,,,,,,,,,,,,,,1247352.0
294,172.5,172.5,2019-05-31,177.600006,170.100006,176.5,,,,,,,,,,,,,,,,1392833.0
295,174.550003,174.550003,2019-06-03,175.100006,168.600006,170.0,,,,,,,,,,,,,,,,1562623.0
296,173.399994,173.399994,2019-06-04,177.0,172.550003,174.0,,,,,,,,,,,,,,,,962279.0
297,169.800003,169.800003,2019-06-06,175.699997,169.0,174.100006,,,,,,,,,,,,,,,,1274390.0
298,169.399994,169.399994,2019-06-07,171.699997,167.25,170.5,,,,,,,,,,,,,,,,1083012.0
299,166.149994,166.149994,2019-06-10,172.0,163.550003,170.5,,,,,,,,,,,,,,,,1539964.0
300,170.649994,170.649994,2019-06-11,171.850006,165.800003,167.899994,,,,,,,,,,,,,,,,1180007.0
301,169.0,169.0,2019-06-12,172.0,168.149994,171.0,,,,,,,,,,,,,,,,796511.0
302,167.399994,167.399994,2019-06-13,168.800003,164.5,166.0,,,,,,,,,,,,,,,,955719.0
303,164.100006,164.100006,2019-06-14,167.649994,163.25,167.399994,,,,,,,,,,,,,,,,905868.0
304,158.850006,158.850006,2019-06-17,164.100006,158.0,164.050003,,,,,,,,,,,,,,,,996593.0
305,158.300003,158.300003,2019-06-18,160.949997,156.800003,159.0,,,,,,,,,,,,,,,,1082680.0
306,154.649994,154.649994,2019-06-19,163.699997,152.5,159.600006,,,,,,,,,,,,,,,,1719082.0
307,159.149994,159.149994,2019-06-20,159.899994,152.100006,153.0,,,,,,,,,,,,,,,,1359471.0
308,159.0,159.0,2019-06-21,160.75,154.550003,154.899994,,,,,,,,,,,,,,,,1313159.0
309,159.25,159.25,2019-06-24,160.149994,156.300003,159.300003,,,,,,,,,,,,,,,,1048423.0
310,160.5,160.5,2019-06-25,160.899994,156.800003,158.399994,,,,,,,,,,,,,,,,1126088.0
311,161.100006,161.100006,2019-06-26,162.199997,158.800003,160.399994,,,,,,,,,,,,,,,,1060473.0
312,165.850006,165.850006,2019-06-27,167.899994,161.100006,162.0,,,,,,,,,,,,,,,,1512713.0
313,162.600006,162.600006,2019-06-28,166.800003,161.399994,165.649994,,,,,,,,,,,,,,,,1067539.0
314,167.850006,167.850006,2019-07-01,169.350006,163.25,163.75,,,,,,,,,,,,,,,,1376245.0
315,163.699997,163.699997,2019-07-02,167.25,161.350006,167.0,,,,,,,,,,,,,,,,950852.0
316,162.350006,162.350006,2019-07-03,165.0,161.75,163.699997,,,,,,,,,,,,,,,,941947.0
317,165.199997,165.199997,2019-07-04,167.800003,162.100006,162.699997,,,,,,,,,,,,,,,,1482509.0
318,160.149994,160.149994,2019-07-05,166.899994,159.600006,165.850006,,,,,,,,,,,,,,,,1081086.0
319,154.649994,154.649994,2019-07-08,159.600006,153.5,159.600006,,,,,,,,,,,,,,,,1027817.0
320,155.75,155.75,2019-07-09,157.149994,152.649994,154.0,,,,,,,,,,,,,,,,1212001.0
321,151.399994,151.399994,2019-07-10,156.300003,149.149994,156.050003,,,,,,,,,,,,,,,,2137778.0
322,156.899994,156.899994,2019-07-11,157.649994,150.399994,153.350006,,,,,,,,,,,,,,,,1818655.0
323,159.300003,159.300003,2019-07-12,162.699997,153.949997,156.399994,,,,,,,,,,,,,,,,1654697.0
324,160.949997,160.949997,2019-07-15,162.600006,157.800003,159.5,,,,,,,,,,,,,,,,1010589.0
325,169.850006,169.850006,2019-07-16,170.899994,159.350006,160.199997,,,,,,,,,,,,,,,,2071726.0
326,167.850006,167.850006,2019-07-17,172.399994,166.300003,170.0,,,,,,,,,,,,,,,,1413456.0
327,160.800003,160.800003,2019-07-18,167.699997,160.100006,167.699997,,,,,,,,,,,,,,,,1133938.0
328,154.800003,154.800003,2019-07-19,162.5,153.899994,162.0,,,,,,,,,,,,,,,,1378105.0
329,156.699997,156.699997,2019-07-22,159.25,155.050003,155.050003,,,,,,,,,,,,,,,,1221780.0
330,156.199997,156.199997,2019-07-23,159.0,154.800003,157.050003,,,,,,,,,,,,,,,,730430.0
331,151.25,151.25,2019-07-24,157.5,150.399994,156.600006,,,,,,,,,,,,,,,,995479.0
332,144.350006,144.350006,2019-07-25,152.550003,143.75,151.699997,,,,,,,,,,,,,,,,2065053.0
333,147.199997,147.199997,2019-07-26,150.050003,138.149994,138.149994,,,,,,,,,,,,,,,,4307935.0
334,137.600006,137.600006,2019-07-29,148.5,136.949997,148.5,,,,,,,,,,,,,,,,2455452.0
335,133.449997,133.449997,2019-07-30,139.699997,132.600006,138.399994,,,,,,,,,,,,,,,,1969623.0
336,135.600006,135.600006,2019-07-31,136.300003,132.5,134.449997,,,,,,,,,,,,,,,,1498182.0
337,129.5,129.5,2019-08-01,136.25,127.599998,135.800003,,,,,,,,,,,,,,,,2930418.0
338,130.600006,130.600006,2019-08-02,133.199997,126.800003,128.899994,,,,,,,,,,,,,,,,2561175.0
339,123.75,123.75,2019-08-05,128.0,122.400002,127.949997,,,,,,,,,,,,,,,,2667848.0
340,122.550003,122.550003,2019-08-06,126.5,121.849998,122.349998,,,,,,,,,,,,,,,,2524258.0
341,117.400002,117.400002,2019-08-07,123.800003,116.400002,122.550003,,,,,,,,,,,,,,,,3204358.0
342,123.949997,123.949997,2019-08-08,124.949997,116.949997,117.650002,,,,,,,,,,,,,,,,2522247.0
343,122.050003,122.050003,2019-08-09,126.5,120.699997,124.650002,,,,,,,,,,,,,,,,3331629.0
344,122.0,122.0,2019-08-13,126.349998,121.0,124.0,,,,,,,,,,,,,,,,2602763.0
345,120.849998,120.849998,2019-08-14,123.800003,118.599998,122.300003,,,,,,,,,,,,,,,,1927978.0
346,121.199997,121.199997,2019-08-16,122.400002,117.400002,120.0,,,,,,,,,,,,,,,,2166532.0
347,120.75,120.75,2019-08-19,122.400002,120.0,121.5,,,,,,,,,,,,,,,,1765704.0
348,123.800003,123.800003,2019-08-20,124.800003,119.099998,119.949997,,,,,,,,,,,,,,,,2273178.0
349,112.300003,112.300003,2019-08-21,123.5,109.550003,123.5,,,,,,,,,,,,,,,,4689886.0
350,107.650002,107.650002,2019-08-22,114.0,106.199997,112.199997,,,,,,,,,,,,,,,,2938664.0
351,111.150002,111.150002,2019-08-23,111.650002,107.699997,109.5,,,,,,,,,,,,,,,,2780239.0
352,110.5,110.5,2019-08-26,115.650002,106.900002,115.650002,,,,,,,,,,,,,,,,3503995.0
353,120.300003,120.300003,2019-08-27,121.400002,111.75,112.300003,,,,,,,,,,,,,,,,4260357.0
354,116.349998,116.349998,2019-08-28,124.050003,114.75,120.75,,,,,,,,,,,,,,,,4908228.0
355,114.349998,114.349998,2019-08-29,118.449997,112.099998,116.349998,,,,,,,,,,,,,,,,4019911.0
356,116.75,116.75,2019-08-30,117.099998,112.050003,115.0,,,,,,,,,,,,,,,,3112120.0
357,112.650002,112.650002,2019-09-03,115.150002,111.400002,111.650002,,,,,,,,,,,,,,,,2167576.0
358,109.5,109.5,2019-09-04,113.0,106.0,112.199997,,,,,,,,,,,,,,,,4774455.0
359,118.050003,118.050003,2019-09-05,119.199997,109.5,110.0,,,,,,,,,,,,,,,,5909050.0
360,121.099998,121.099998,2019-09-06,122.199997,116.650002,118.599998,,,,,,,,,,,,,,,,4378366.0
361,121.900002,121.900002,2019-09-09,122.5,117.300003,119.400002,,,,,,,,,,,,,,,,3770270.0
362,134.350006,134.350006,2019-09-11,135.0,124.5,124.5,,,,,,,,,,,,,,,,5801021.0
363,127.949997,127.949997,2019-09-12,135.300003,126.800003,134.550003,,,,,,,,,,,,,,,,3956061.0
364,129.550003,129.550003,2019-09-13,131.0,125.5,129.300003,,,,,,,,,,,,,,,,4657739.0
